Train,Dev,Test
63,,
58,,
70,,
54,,
61,,
58,,
45,,
50,,
79,,
22,,
37,,
50,,
39,,
51,,
67,,
53,,
76,,
76,,
56,,
37,,
66,,
61,,
55,,
75,,
50,,
69,,
85,,
44,,
85,,
44,,
56,,
65,,
73,,
30,,
53,,
72,,
61,,
30,,
61,,
64,,
39,,
47,,
27,,
60,,
38,,
56,,
26,,
38,,
60,,
43,,
63,,
67,,
22,,
31,,
38,,
71,,
60,,
71,,
49,,
80,,
68,,
77,,
52,,
58,,
16,,
58,,
43,,
81,,
66,,
38,,
80,,
30,,
32,,
47,,
41,,
46,,
50,,
70,,
39,,
54,,
34,,
36,,
63,,
65,,
59,,
27,,
32,,
24,,
52,,
49,,
63,,
54,,
78,,
40,,
72,,
36,,
31,,
53,,
66,,
75,,
64,,
45,,
81,,
50,,
56,,
78,,
36,,
74,,
34,,
56,,
37,,
68,,
44,,
45,,
50,,
55,,
58,,
61,,
59,,
34,,
63,,
37,,
70,,
48,,
74,,
69,,
69,,
44,,
69,,
70,,
77,,
51,,
42,,
65,,
41,,
33,,
44,,
60,,
68,,
43,,
36,,
36,,
66,,
53,,
62,,
58,,
68,,
54,,
63,,
82,,
51,,
38,,
46,,
63,,
46,,
72,,
34,,
47,,
57,,
42,,
72,,
63,,
29,,
48,,
95,,
40,,
82,,
46,,
39,,
42,,
63,,
59,,
68,,
55,,
74,,
27,,
48,,
68,,
48,,
71,,
72,,
82,,
46,,
39,,
62,,
42,,
36,,
78,,
60,,
62,,
29,,
55,,
68,,
49,,
30,,
52,,
22,,
31,,
34,,
61,,
52,,
74,,
79,,
70,,
37,,
58,,
28,,
55,,
40,,
35,,
42,,
55,,
41,,
48,,
64,,
50,,
60,,
72,,
65,,
57,,
44,,
33,,
96,,
101,,
62,,
61,,
49,,
65,,
75,,
36,,
44,,
24,,
54,,
40,,
52,,
45,,
50,,
44,,
36,,
70,,
39,,
70,,
79,,
67,,
76,,
87,,
54,,
28,,
51,,
84,,
51,,
88,,
81,,
43,,
72,,
53,,
45,,
66,,
38,,
20,,
34,,
36,,
71,,
49,,
77,,
63,,
40,,
32,,
91,,
50,,
67,,
30,,
51,,
66,,
58,,
50,,
79,,
53,,
45,,
42,,
64,,
58,,
80,,
57,,
32,,
41,,
33,,
70,,
52,,
41,,
47,,
71,,
32,,
74,,
50,,
82,,
50,,
71,,
79,,
49,,
36,,
59,,
54,,
43,,
57,,
49,,
98,,
46,,
71,,
38,,
46,,
68,,
41,,
36,,
67,,
56,,
74,,
44,,
46,,
43,,
55,,
57,,
51,,
44,,
67,,
44,,
45,,
67,,
41,,
54,,
73,,
32,,
53,,
74,,
78,,
48,,
31,,
43,,
36,,
38,,
51,,
70,,
70,,
38,,
51,,
89,,
71,,
86,,
65,,
57,,
66,,
66,,
49,,
54,,
46,,
94,,
68,,
57,,
38,,
70,,
76,,
39,,
55,,
53,,
32,,
51,,
54,,
36,,
86,,
58,,
80,,
82,,
50,,
80,,
38,,
42,,
46,,
102,,
60,,
67,,
46,,
48,,
84,,
54,,
50,,
42,,
69,,
49,,
79,,
50,,
40,,
50,,
52,,
30,,
72,,
40,,
75,,
86,,
39,,
83,,
51,,
33,,
58,,
70,,
53,,
78,,
60,,
54,,
33,,
47,,
44,,
70,,
30,,
70,,
72,,
35,,
54,,
50,,
29,,
36,,
68,,
48,,
66,,
59,,
41,,
49,,
61,,
44,,
67,,
36,,
59,,
45,,
73,,
32,,
101,,
68,,
62,,
66,,
76,,
30,,
28,,
73,,
41,,
36,,
39,,
60,,
79,,
73,,
67,,
38,,
62,,
50,,
67,,
32,,
62,,
42,,
58,,
27,,
44,,
60,,
34,,
67,,
67,,
59,,
65,,
57,,
37,,
42,,
60,,
38,,
50,,
64,,
42,,
62,,
76,,
38,,
110,,
94,,
32,,
64,,
67,,
55,,
32,,
75,,
39,,
77,,
89,,
28,,
46,,
38,,
66,,
94,,
66,,
52,,
68,,
66,,
55,,
62,,
48,,
63,,
30,,
36,,
62,,
42,,
74,,
39,,
52,,
54,,
44,,
52,,
39,,
59,,
55,,
50,,
61,,
40,,
94,,
67,,
48,,
58,,
40,,
31,,
65,,
46,,
30,,
72,,
66,,
64,,
36,,
51,,
62,,
50,,
55,,
81,,
61,,
41,,
70,,
60,,
88,,
36,,
47,,
34,,
34,,
85,,
49,,
41,,
59,,
47,,
50,,
30,,
52,,
39,,
42,,
42,,
50,,
36,,
99,,
40,,
55,,
36,,
42,,
61,,
80,,
70,,
26,,
74,,
44,,
43,,
40,,
73,,
52,,
67,,
54,,
47,,
51,,
81,,
39,,
75,,
64,,
38,,
55,,
65,,
58,,
57,,
34,,
51,,
61,,
40,,
58,,
64,,
42,,
51,,
59,,
68,,
55,,
61,,
68,,
31,,
62,,
79,,
72,,
60,,
52,,
30,,
79,,
63,,
42,,
46,,
98,,
61,,
51,,
80,,
44,,
60,,
60,,
65,,
51,,
90,,
86,,
47,,
29,,
33,,
62,,
64,,
78,,
53,,
31,,
41,,
66,,
62,,
30,,
75,,
50,,
58,,
67,,
58,,
49,,
79,,
99,,
72,,
50,,
59,,
39,,
77,,
26,,
32,,
77,,
41,,
55,,
57,,
56,,
50,,
69,,
51,,
82,,
55,,
31,,
36,,
25,,
35,,
25,,
45,,
57,,
70,,
34,,
45,,
50,,
36,,
65,,
44,,
87,,
38,,
71,,
66,,
29,,
45,,
26,,
78,,
52,,
79,,
36,,
68,,
78,,
50,,
68,,
32,,
93,,
51,,
71,,
72,,
54,,
38,,
60,,
52,,
35,,
52,,
66,,
37,,
60,,
61,,
79,,
45,,
52,,
44,,
68,,
45,,
37,,
68,,
48,,
47,,
67,,
66,,
40,,
74,,
32,,
75,,
49,,
55,,
46,,
63,,
52,,
60,,
31,,
60,,
74,,
60,,
44,,
43,,
42,,
45,,
60,,
59,,
68,,
53,,
73,,
64,,
50,,
77,,
57,,
26,,
81,,
40,,
64,,
24,,
50,,
57,,
72,,
76,,
75,,
40,,
65,,
88,,
23,,
64,,
81,,
45,,
38,,
55,,
49,,
41,,
37,,
50,,
61,,
51,,
55,,
46,,
82,,
52,,
72,,
40,,
39,,
46,,
61,,
56,,
46,,
80,,
42,,
32,,
45,,
49,,
78,,
56,,
77,,
52,,
52,,
65,,
61,,
52,,
63,,
32,,
62,,
37,,
69,,
46,,
55,,
66,,
37,,
72,,
56,,
40,,
55,,
48,,
80,,
67,,
47,,
38,,
66,,
34,,
72,,
36,,
47,,
74,,
72,,
62,,
69,,
35,,
60,,
45,,
65,,
52,,
44,,
68,,
59,,
41,,
67,,
66,,
55,,
58,,
39,,
34,,
77,,
86,,
53,,
59,,
73,,
27,,
53,,
34,,
46,,
52,,
73,,
51,,
62,,
80,,
49,,
49,,
61,,
47,,
32,,
52,,
51,,
85,,
72,,
72,,
38,,
42,,
57,,
72,,
54,,
39,,
46,,
82,,
78,,
47,,
56,,
59,,
71,,
52,,
72,,
36,,
48,,
40,,
62,,
69,,
72,,
82,,
55,,
44,,
64,,
57,,
31,,
43,,
47,,
42,,
65,,
82,,
42,,
49,,
34,,
88,,
71,,
48,,
58,,
48,,
23,,
31,,
73,,
38,,
42,,
76,,
47,,
66,,
85,,
45,,
90,,
69,,
58,,
48,,
64,,
66,,
54,,
74,,
63,,
82,,
84,,
46,,
46,,
69,,
59,,
66,,
56,,
54,,
34,,
70,,
68,,
74,,
60,,
38,,
64,,
45,,
50,,
54,,
38,,
37,,
66,,
42,,
49,,
52,,
63,,
65,,
82,,
37,,
62,,
40,,
76,,
71,,
56,,
54,,
78,,
65,,
29,,
54,,
53,,
55,,
65,,
42,,
36,,
76,,
87,,
73,,
51,,
28,,
33,,
61,,
83,,
63,,
30,,
52,,
59,,
56,,
43,,
52,,
59,,
52,,
51,,
68,,
47,,
36,,
72,,
59,,
49,,
39,,
70,,
51,,
71,,
73,,
41,,
49,,
46,,
60,,
83,,
61,,
95,,
59,,
63,,
36,,
48,,
48,,
34,,
36,,
73,,
51,,
19,,
51,,
66,,
72,,
30,,
36,,
55,,
75,,
43,,
57,,
78,,
34,,
45,,
68,,
57,,
31,,
24,,
39,,
82,,
83,,
59,,
23,,
32,,
75,,
53,,
54,,
50,,
65,,
43,,
53,,
39,,
82,,
61,,
36,,
52,,
84,,
45,,
61,,
33,,
36,,
28,,
81,,
62,,
38,,
52,,
45,,
45,,
35,,
72,,
43,,
49,,
35,,
58,,
59,,
77,,
38,,
92,,
58,,
68,,
40,,
62,,
70,,
48,,
50,,
64,,
51,,
45,,
42,,
54,,
54,,
38,,
45,,
81,,
42,,
61,,
28,,
50,,
59,,
36,,
54,,
34,,
34,,
46,,
39,,
55,,
21,,
52,,
27,,
42,,
68,,
42,,
27,,
55,,
46,,
44,,
50,,
44,,
70,,
52,,
34,,
44,,
77,,
79,,
56,,
47,,
80,,
37,,
61,,
39,,
76,,
55,,
92,,
38,,
30,,
41,,
34,,
59,,
32,,
40,,
66,,
60,,
47,,
61,,
70,,
67,,
36,,
44,,
67,,
34,,
61,,
33,,
62,,
61,,
65,,
51,,
58,,
42,,
40,,
42,,
49,,
32,,
47,,
50,,
44,,
64,,
53,,
62,,
30,,
74,,
82,,
52,,
62,,
49,,
39,,
66,,
48,,
40,,
74,,
68,,
33,,
51,,
60,,
60,,
36,,
68,,
38,,
44,,
64,,
57,,
57,,
88,,
40,,
52,,
30,,
46,,
41,,
67,,
53,,
70,,
77,,
61,,
51,,
50,,
49,,
80,,
46,,
91,,
42,,
69,,
37,,
79,,
62,,
64,,
60,,
83,,
72,,
46,,
76,,
36,,
38,,
89,,
31,,
59,,
45,,
66,,
46,,
50,,
62,,
54,,
69,,
31,,
35,,
73,,
82,,
73,,
47,,
81,,
49,,
55,,
57,,
59,,
49,,
41,,
51,,
36,,
70,,
48,,
75,,
59,,
62,,
58,,
80,,
76,,
45,,
65,,
46,,
62,,
64,,
39,,
57,,
45,,
78,,
61,,
88,,
67,,
45,,
40,,
73,,
87,,
41,,
40,,
81,,
77,,
73,,
69,,
60,,
54,,
50,,
66,,
43,,
32,,
57,,
66,,
58,,
55,,
42,,
76,,
55,,
67,,
55,,
50,,
60,,
81,,
44,,
44,,
25,,
45,,
61,,
69,,
39,,
66,,
76,,
49,,
47,,
76,,
91,,
42,,
55,,
44,,
62,,
68,,
77,,
38,,
69,,
51,,
47,,
46,,
30,,
40,,
28,,
37,,
47,,
79,,
55,,
48,,
32,,
52,,
44,,
48,,
78,,
32,,
77,,
59,,
40,,
61,,
26,,
34,,
56,,
48,,
59,,
67,,
24,,
42,,
79,,
59,,
54,,
44,,
61,,
60,,
47,,
68,,
63,,
31,,
66,,
46,,
44,,
90,,
63,,
49,,
83,,
47,,
45,,
73,,
56,,
56,,
68,,
65,,
38,,
32,,
37,,
70,,
44,,
34,,
75,,
32,,
73,,
54,,
55,,
62,,
44,,
41,,
88,,
89,,
71,,
74,,
40,,
52,,
36,,
50,,
64,,
33,,
36,,
70,,
60,,
62,,
46,,
76,,
131,,
37,,
75,,
80,,
37,,
29,,
28,,
71,,
43,,
91,,
24,,
53,,
114,,
52,,
84,,
42,,
37,,
74,,
79,,
28,,
81,,
26,,
40,,
49,,
68,,
47,,
52,,
56,,
39,,
67,,
81,,
78,,
40,,
62,,
28,,
44,,
62,,
79,,
52,,
61,,
79,,
35,,
68,,
40,,
51,,
75,,
55,,
35,,
36,,
36,,
58,,
32,,
59,,
44,,
56,,
84,,
80,,
59,,
59,,
54,,
82,,
86,,
65,,
63,,
48,,
49,,
68,,
32,,
52,,
72,,
42,,
35,,
64,,
38,,
83,,
54,,
47,,
54,,
68,,
26,,
100,,
58,,
64,,
63,,
36,,
38,,
71,,
36,,
77,,
112,,
65,,
36,,
85,,
50,,
79,,
46,,
52,,
58,,
59,,
61,,
52,,
65,,
56,,
60,,
38,,
30,,
40,,
44,,
103,,
53,,
47,,
68,,
76,,
68,,
77,,
80,,
54,,
42,,
44,,
89,,
38,,
62,,
71,,
32,,
67,,
32,,
56,,
49,,
62,,
74,,
53,,
39,,
48,,
44,,
44,,
37,,
53,,
75,,
53,,
49,,
76,,
75,,
62,,
35,,
86,,
35,,
37,,
52,,
62,,
38,,
79,,
90,,
47,,
70,,
48,,
80,,
40,,
79,,
26,,
64,,
64,,
55,,
62,,
62,,
62,,
75,,
38,,
36,,
66,,
60,,
62,,
68,,
56,,
71,,
42,,
63,,
70,,
53,,
73,,
58,,
59,,
53,,
32,,
32,,
47,,
41,,
34,,
35,,
40,,
36,,
60,,
48,,
32,,
53,,
51,,
89,,
79,,
58,,
42,,
54,,
64,,
46,,
78,,
54,,
83,,
39,,
84,,
42,,
58,,
56,,
78,,
41,,
50,,
45,,
70,,
61,,
68,,
36,,
32,,
50,,
47,,
74,,
48,,
51,,
55,,
51,,
44,,
50,,
55,,
47,,
68,,
26,,
35,,
57,,
37,,
45,,
73,,
42,,
60,,
39,,
66,,
40,,
37,,
63,,
50,,
46,,
54,,
51,,
39,,
61,,
59,,
22,,
53,,
78,,
33,,
47,,
55,,
61,,
41,,
26,,
41,,
76,,
33,,
58,,
30,,
66,,
58,,
53,,
65,,
53,,
61,,
42,,
54,,
69,,
55,,
42,,
84,,
66,,
66,,
65,,
38,,
67,,
66,,
62,,
60,,
44,,
73,,
38,,
54,,
48,,
45,,
54,,
85,,
66,,
65,,
52,,
66,,
60,,
39,,
78,,
52,,
44,,
58,,
44,,
74,,
47,,
52,,
63,,
69,,
31,,
38,,
55,,
52,,
42,,
73,,
56,,
47,,
44,,
42,,
73,,
76,,
79,,
64,,
64,,
52,,
56,,
32,,
23,,
68,,
38,,
58,,
58,,
49,,
63,,
40,,
46,,
83,,
68,,
34,,
41,,
48,,
75,,
46,,
74,,
69,,
31,,
41,,
24,,
43,,
28,,
65,,
47,,
81,,
48,,
47,,
90,,
52,,
42,,
32,,
82,,
78,,
95,,
29,,
57,,
52,,
22,,
60,,
64,,
40,,
43,,
60,,
46,,
46,,
88,,
35,,
51,,
22,,
52,,
55,,
60,,
36,,
59,,
68,,
72,,
41,,
79,,
63,,
89,,
47,,
61,,
51,,
78,,
27,,
49,,
52,,
59,,
69,,
69,,
67,,
33,,
16,,
25,,
77,,
61,,
38,,
64,,
63,,
59,,
43,,
76,,
78,,
40,,
59,,
74,,
38,,
47,,
55,,
63,,
48,,
39,,
39,,
59,,
65,,
40,,
36,,
78,,
77,,
68,,
53,,
68,,
58,,
81,,
48,,
73,,
96,,
55,,
44,,
45,,
40,,
77,,
68,,
41,,
63,,
36,,
36,,
50,,
43,,
52,,
77,,
76,,
64,,
71,,
36,,
76,,
73,,
46,,
52,,
67,,
62,,
52,,
43,,
76,,
79,,
59,,
72,,
55,,
76,,
58,,
99,,
42,,
39,,
51,,
90,,
79,,
52,,
65,,
44,,
73,,
32,,
67,,
89,,
85,,
63,,
62,,
60,,
40,,
69,,
80,,
38,,
64,,
34,,
81,,
30,,
29,,
45,,
69,,
49,,
54,,
48,,
50,,
58,,
26,,
42,,
61,,
54,,
62,,
50,,
55,,
62,,
59,,
51,,
68,,
60,,
61,,
68,,
34,,
73,,
34,,
55,,
35,,
55,,
43,,
86,,
54,,
49,,
53,,
28,,
96,,
43,,
55,,
32,,
24,,
36,,
54,,
53,,
40,,
85,,
72,,
28,,
60,,
50,,
69,,
42,,
43,,
22,,
45,,
83,,
28,,
36,,
54,,
49,,
45,,
82,,
52,,
69,,
65,,
60,,
67,,
63,,
56,,
58,,
42,,
76,,
26,,
55,,
41,,
29,,
98,,
32,,
71,,
33,,
53,,
28,,
42,,
48,,
75,,
49,,
50,,
57,,
34,,
74,,
65,,
53,,
70,,
36,,
61,,
46,,
18,,
85,,
46,,
67,,
36,,
77,,
72,,
57,,
72,,
34,,
33,,
85,,
69,,
71,,
29,,
28,,
77,,
84,,
55,,
44,,
20,,
45,,
80,,
58,,
62,,
51,,
65,,
66,,
64,,
29,,
62,,
53,,
57,,
64,,
41,,
79,,
58,,
58,,
46,,
61,,
49,,
65,,
28,,
60,,
34,,
34,,
43,,
49,,
36,,
43,,
63,,
38,,
54,,
90,,
70,,
76,,
57,,
51,,
73,,
46,,
67,,
36,,
29,,
33,,
47,,
68,,
72,,
75,,
55,,
56,,
48,,
45,,
87,,
50,,
34,,
42,,
79,,
72,,
54,,
34,,
56,,
64,,
41,,
68,,
40,,
35,,
25,,
66,,
50,,
35,,
64,,
69,,
105,,
34,,
38,,
38,,
16,,
60,,
71,,
82,,
53,,
35,,
43,,
47,,
64,,
75,,
48,,
78,,
58,,
42,,
68,,
62,,
67,,
43,,
54,,
41,,
62,,
32,,
58,,
70,,
64,,
58,,
46,,
35,,
55,,
34,,
34,,
55,,
55,,
56,,
40,,
60,,
50,,
34,,
52,,
71,,
69,,
34,,
102,,
77,,
69,,
75,,
62,,
68,,
68,,
64,,
32,,
70,,
49,,
71,,
61,,
66,,
36,,
68,,
66,,
62,,
37,,
50,,
68,,
49,,
51,,
86,,
38,,
58,,
65,,
48,,
90,,
66,,
63,,
76,,
56,,
66,,
40,,
49,,
80,,
23,,
35,,
45,,
76,,
109,,
75,,
35,,
66,,
65,,
60,,
47,,
75,,
83,,
76,,
42,,
47,,
52,,
64,,
39,,
42,,
93,,
34,,
67,,
53,,
43,,
81,,
54,,
92,,
34,,
62,,
32,,
56,,
51,,
59,,
37,,
61,,
17,,
47,,
48,,
90,,
73,,
80,,
48,,
42,,
48,,
83,,
44,,
38,,
44,,
78,,
60,,
26,,
71,,
68,,
35,,
58,,
72,,
34,,
46,,
48,,
72,,
45,,
69,,
88,,
58,,
38,,
51,,
82,,
38,,
55,,
43,,
37,,
54,,
40,,
80,,
76,,
67,,
46,,
51,,
51,,
36,,
41,,
76,,
46,,
36,,
54,,
64,,
54,,
68,,
46,,
56,,
43,,
79,,
71,,
39,,
38,,
45,,
33,,
96,,
56,,
26,,
46,,
70,,
34,,
83,,
65,,
52,,
81,,
54,,
78,,
26,,
29,,
88,,
70,,
55,,
40,,
70,,
69,,
39,,
26,,
62,,
56,,
44,,
86,,
50,,
22,,
46,,
54,,
45,,
58,,
64,,
65,,
48,,
86,,
51,,
50,,
58,,
76,,
54,,
50,,
53,,
70,,
67,,
62,,
54,,
46,,
84,,
41,,
47,,
88,,
73,,
61,,
75,,
49,,
33,,
70,,
58,,
56,,
68,,
38,,
30,,
49,,
43,,
59,,
84,,
46,,
83,,
45,,
49,,
46,,
69,,
67,,
84,,
55,,
83,,
64,,
60,,
60,,
82,,
54,,
19,,
38,,
42,,
61,,
51,,
61,,
33,,
53,,
49,,
66,,
68,,
34,,
79,,
71,,
66,,
58,,
75,,
68,,
34,,
67,,
31,,
44,,
32,,
35,,
58,,
30,,
49,,
41,,
41,,
47,,
60,,
59,,
50,,
50,,
37,,
66,,
48,,
69,,
55,,
50,,
84,,
46,,
53,,
52,,
44,,
63,,
50,,
31,,
39,,
62,,
68,,
22,,
39,,
73,,
65,,
65,,
54,,
70,,
70,,
52,,
77,,
30,,
67,,
74,,
56,,
61,,
28,,
50,,
36,,
52,,
44,,
28,,
41,,
50,,
56,,
26,,
39,,
76,,
48,,
57,,
65,,
48,,
101,,
36,,
53,,
49,,
54,,
75,,
48,,
24,,
66,,
57,,
79,,
87,,
52,,
65,,
60,,
64,,
62,,
43,,
55,,
43,,
41,,
64,,
34,,
57,,
49,,
65,,
80,,
46,,
68,,
36,,
50,,
40,,
44,,
50,,
35,,
83,,
29,,
75,,
42,,
45,,
74,,
52,,
36,,
56,,
71,,
60,,
58,,
75,,
68,,
44,,
69,,
90,,
27,,
41,,
65,,
89,,
72,,
53,,
61,,
38,,
31,,
44,,
41,,
77,,
43,,
66,,
44,,
60,,
62,,
72,,
98,,
61,,
31,,
34,,
51,,
38,,
71,,
98,,
70,,
41,,
43,,
87,,
73,,
30,,
54,,
86,,
51,,
46,,
64,,
46,,
87,,
43,,
82,,
32,,
68,,
58,,
41,,
49,,
97,,
46,,
48,,
68,,
53,,
74,,
70,,
77,,
47,,
65,,
36,,
59,,
67,,
74,,
24,,
63,,
85,,
34,,
60,,
62,,
31,,
40,,
72,,
52,,
56,,
61,,
39,,
41,,
93,,
56,,
42,,
49,,
40,,
53,,
46,,
54,,
101,,
66,,
30,,
29,,
62,,
54,,
67,,
45,,
68,,
46,,
37,,
30,,
59,,
75,,
32,,
44,,
59,,
36,,
56,,
60,,
66,,
68,,
44,,
79,,
70,,
30,,
36,,
58,,
39,,
74,,
54,,
42,,
62,,
77,,
71,,
78,,
41,,
33,,
43,,
64,,
47,,
62,,
58,,
57,,
40,,
34,,
70,,
55,,
69,,
33,,
34,,
50,,
56,,
52,,
52,,
55,,
38,,
36,,
67,,
34,,
49,,
43,,
65,,
25,,
26,,
45,,
64,,
40,,
80,,
53,,
50,,
52,,
80,,
44,,
27,,
54,,
85,,
44,,
85,,
77,,
80,,
69,,
55,,
34,,
85,,
19,,
35,,
58,,
79,,
34,,
34,,
64,,
72,,
61,,
60,,
70,,
92,,
32,,
51,,
51,,
51,,
52,,
77,,
32,,
86,,
64,,
39,,
38,,
59,,
43,,
48,,
55,,
60,,
75,,
46,,
90,,
60,,
49,,
32,,
43,,
52,,
47,,
64,,
41,,
49,,
45,,
63,,
61,,
45,,
76,,
42,,
51,,
58,,
41,,
68,,
64,,
69,,
48,,
68,,
68,,
52,,
46,,
44,,
47,,
34,,
72,,
56,,
59,,
43,,
64,,
41,,
58,,
40,,
71,,
82,,
34,,
55,,
26,,
34,,
34,,
59,,
46,,
35,,
54,,
84,,
85,,
80,,
40,,
44,,
62,,
22,,
67,,
50,,
43,,
58,,
42,,
47,,
57,,
51,,
60,,
71,,
59,,
41,,
54,,
62,,
56,,
85,,
65,,
68,,
44,,
59,,
41,,
29,,
59,,
41,,
47,,
70,,
28,,
66,,
56,,
48,,
79,,
62,,
68,,
44,,
45,,
42,,
27,,
63,,
37,,
68,,
81,,
50,,
50,,
72,,
26,,
38,,
87,,
27,,
68,,
44,,
84,,
58,,
68,,
26,,
51,,
59,,
91,,
48,,
60,,
36,,
86,,
67,,
70,,
86,,
50,,
42,,
49,,
59,,
53,,
47,,
40,,
35,,
34,,
32,,
47,,
62,,
49,,
67,,
44,,
49,,
75,,
59,,
79,,
64,,
24,,
59,,
39,,
59,,
26,,
36,,
40,,
89,,
39,,
24,,
62,,
39,,
46,,
60,,
73,,
74,,
74,,
56,,
56,,
53,,
50,,
63,,
56,,
30,,
60,,
54,,
57,,
64,,
83,,
36,,
58,,
44,,
39,,
40,,
75,,
54,,
65,,
36,,
58,,
44,,
43,,
69,,
50,,
41,,
63,,
52,,
46,,
47,,
29,,
61,,
61,,
49,,
75,,
56,,
86,,
51,,
57,,
45,,
32,,
28,,
66,,
45,,
51,,
66,,
84,,
16,,
62,,
58,,
56,,
38,,
62,,
43,,
68,,
52,,
40,,
64,,
36,,
35,,
55,,
69,,
37,,
37,,
42,,
40,,
53,,
54,,
70,,
72,,
42,,
60,,
28,,
42,,
88,,
48,,
54,,
79,,
96,,
36,,
40,,
44,,
32,,
52,,
53,,
68,,
65,,
28,,
76,,
52,,
49,,
61,,
48,,
33,,
59,,
62,,
94,,
51,,
72,,
59,,
68,,
41,,
39,,
55,,
42,,
112,,
50,,
30,,
48,,
79,,
43,,
60,,
77,,
58,,
41,,
62,,
72,,
70,,
37,,
59,,
37,,
65,,
38,,
34,,
55,,
52,,
48,,
50,,
77,,
60,,
49,,
49,,
56,,
24,,
53,,
42,,
33,,
38,,
30,,
63,,
76,,
39,,
49,,
51,,
44,,
38,,
56,,
48,,
36,,
85,,
62,,
41,,
49,,
66,,
72,,
47,,
83,,
79,,
66,,
70,,
66,,
74,,
37,,
64,,
50,,
57,,
51,,
43,,
70,,
56,,
46,,
58,,
46,,
45,,
69,,
20,,
50,,
67,,
43,,
72,,
75,,
37,,
57,,
42,,
69,,
70,,
42,,
56,,
36,,
35,,
60,,
67,,
65,,
55,,
36,,
70,,
55,,
34,,
88,,
67,,
66,,
67,,
57,,
59,,
26,,
42,,
72,,
57,,
72,,
35,,
39,,
64,,
46,,
70,,
44,,
82,,
108,,
65,,
67,,
54,,
82,,
34,,
56,,
59,,
30,,
46,,
32,,
65,,
46,,
50,,
36,,
40,,
44,,
42,,
42,,
75,,
45,,
32,,
61,,
52,,
27,,
75,,
23,,
44,,
39,,
46,,
63,,
87,,
33,,
44,,
39,,
51,,
52,,
44,,
57,,
50,,
37,,
39,,
87,,
21,,
54,,
45,,
76,,
62,,
71,,
48,,
44,,
75,,
40,,
61,,
51,,
57,,
45,,
50,,
74,,
46,,
37,,
32,,
64,,
62,,
33,,
76,,
62,,
30,,
74,,
38,,
50,,
48,,
46,,
76,,
54,,
52,,
64,,
63,,
44,,
73,,
40,,
68,,
34,,
80,,
56,,
47,,
34,,
38,,
91,,
48,,
44,,
100,,
54,,
48,,
68,,
60,,
59,,
74,,
52,,
69,,
52,,
68,,
44,,
61,,
68,,
57,,
72,,
54,,
48,,
36,,
68,,
43,,
51,,
58,,
35,,
87,,
67,,
48,,
30,,
60,,
56,,
36,,
31,,
43,,
56,,
67,,
52,,
50,,
57,,
56,,
63,,
44,,
61,,
54,,
65,,
46,,
47,,
48,,
34,,
82,,
26,,
57,,
45,,
35,,
62,,
70,,
52,,
61,,
74,,
64,,
38,,
69,,
49,,
63,,
42,,
41,,
70,,
37,,
54,,
54,,
62,,
67,,
65,,
61,,
53,,
60,,
55,,
69,,
44,,
54,,
52,,
36,,
38,,
65,,
66,,
52,,
40,,
80,,
74,,
42,,
111,,
54,,
53,,
65,,
66,,
74,,
62,,
49,,
37,,
56,,
49,,
35,,
65,,
36,,
60,,
94,,
34,,
44,,
44,,
61,,
57,,
44,,
68,,
94,,
68,,
66,,
34,,
48,,
42,,
44,,
45,,
48,,
57,,
74,,
51,,
50,,
50,,
31,,
69,,
45,,
52,,
40,,
62,,
78,,
35,,
48,,
71,,
65,,
60,,
79,,
59,,
48,,
104,,
42,,
61,,
38,,
56,,
47,,
73,,
35,,
78,,
28,,
61,,
65,,
59,,
53,,
63,,
40,,
42,,
38,,
34,,
54,,
64,,
73,,
56,,
56,,
53,,
63,,
62,,
29,,
38,,
34,,
15,,
79,,
55,,
65,,
70,,
70,,
51,,
66,,
38,,
75,,
42,,
78,,
103,,
32,,
55,,
74,,
48,,
64,,
55,,
59,,
43,,
48,,
38,,
87,,
54,,
44,,
45,,
53,,
62,,
40,,
27,,
54,,
50,,
24,,
51,,
49,,
46,,
30,,
47,,
72,,
42,,
42,,
35,,
56,,
71,,
52,,
32,,
75,,
65,,
64,,
40,,
79,,
31,,
78,,
54,,
30,,
51,,
42,,
57,,
33,,
38,,
39,,
52,,
40,,
68,,
69,,
61,,
40,,
36,,
62,,
67,,
28,,
78,,
38,,
62,,
66,,
53,,
42,,
81,,
35,,
78,,
66,,
78,,
56,,
79,,
73,,
66,,
74,,
64,,
54,,
56,,
54,,
29,,
83,,
54,,
59,,
37,,
49,,
70,,
36,,
60,,
39,,
48,,
72,,
51,,
25,,
79,,
34,,
79,,
20,,
34,,
62,,
50,,
71,,
55,,
56,,
91,,
30,,
42,,
50,,
80,,
31,,
64,,
70,,
35,,
68,,
54,,
62,,
37,,
45,,
43,,
72,,
49,,
54,,
63,,
50,,
43,,
53,,
30,,
50,,
46,,
68,,
64,,
90,,
42,,
68,,
32,,
19,,
75,,
65,,
40,,
68,,
42,,
46,,
54,,
70,,
41,,
64,,
60,,
39,,
38,,
71,,
54,,
58,,
71,,
45,,
86,,
44,,
47,,
93,,
69,,
89,,
40,,
42,,
54,,
30,,
52,,
41,,
57,,
55,,
42,,
73,,
61,,
70,,
69,,
43,,
50,,
51,,
52,,
66,,
46,,
61,,
42,,
60,,
42,,
45,,
52,,
55,,
52,,
54,,
41,,
64,,
64,,
63,,
53,,
38,,
56,,
39,,
27,,
